subcode,run,exptype,sure_bet,prob_bet,choice,prob,type
25,1,1,10,9,1,1,0
25,1,1,7,2,1,1,0
25,1,1,5,7,1,1,0
25,1,1,20,14,-1,1,0
25,1,1,10,5,1,1,0
25,1,1,28,56,-1,1,0
25,1,1,5,4,1,1,0
25,1,1,28,79,-1,1,0
25,1,1,7,10,-1,1,0
25,1,1,7,20,-1,1,0
25,2,1,7,10,-1,1,0
25,2,1,14,5,1,1,0
25,2,1,20,40,-1,1,0
25,2,1,10,28,-1,1,0
25,2,1,14,20,-1,1,0
25,2,1,7,5,1,1,0
25,2,1,20,14,-1,1,0
25,2,1,5,14,-1,1,0
25,2,1,28,40,-1,1,0
25,2,1,10,28,-1,1,0
25,2,1,14,40,-1,1,0
25,2,1,7,20,-1,1,0
25,2,1,7,5,1,1,0
25,2,1,14,7,1,1,0
25,2,1,5,2,1,1,0
25,2,1,5,14,-1,1,0
25,2,1,28,79,-1,1,0
25,2,1,14,10,1,1,0
25,2,1,10,28,-1,1,0
25,2,1,10,9,1,1,0
25,2,1,20,7,1,1,0
25,2,1,20,57,-1,1,0
25,2,1,28,20,1,1,0
25,2,1,20,28,-1,1,0
25,2,1,10,20,-1,1,0
25,2,1,14,10,1,1,0
25,2,1,7,6,1,1,0
25,2,1,28,20,1,1,0
25,2,1,5,4,1,1,0
25,2,1,20,19,-1,1,0
25,2,1,28,79,-1,1,0
25,2,1,5,7,-1,1,0
25,2,1,5,3,1,1,0
25,2,1,7,2,1,1,0
25,2,1,28,56,-1,1,0
25,2,1,10,20,-1,1,0
25,3,1,28,10,1,1,0
25,3,1,14,40,-1,1,0
25,3,1,7,6,1,1,0
25,3,1,28,56,-1,1,0
25,3,1,10,20,-1,1,0
25,3,1,7,20,-1,1,0
25,3,1,14,13,1,1,0
25,3,1,20,40,-1,1,0
25,3,1,10,14,-1,1,0
25,3,1,7,6,1,1,0
25,3,1,5,7,-1,1,0
25,3,1,10,4,1,1,0
25,3,1,5,2,1,1,0
25,3,1,28,10,1,1,0
25,3,1,14,20,-1,1,0
25,3,1,20,28,-1,1,0
25,3,1,5,3,1,1,0
25,3,1,28,20,-1,1,0
25,3,1,5,2,1,1,0
25,3,1,20,28,-1,1,0
25,3,1,28,10,1,1,0
25,3,1,7,6,1,1,0
25,3,1,14,7,1,1,0
25,3,1,10,28,-1,1,0
25,3,1,5,4,1,1,0
25,3,1,10,9,1,1,0
25,3,1,14,13,-1,1,0
25,3,1,20,28,-1,1,0
25,3,1,14,20,-1,1,0
25,3,1,7,10,-1,1,0
25,3,1,20,14,-1,1,0
25,3,1,20,7,1,1,0
25,3,1,10,14,-1,1,0
25,3,1,7,10,-1,1,0
25,3,1,5,3,1,1,0
25,3,1,28,27,1,1,0
25,4,1,5,7,-1,1,0
25,4,1,28,20,1,1,0
25,4,1,10,4,1,1,0
25,4,1,10,4,1,1,0
25,4,1,14,40,-1,1,0
25,4,1,20,57,-1,1,0
25,4,1,5,10,-1,1,0
25,4,1,5,4,1,1,0
25,4,1,20,57,-1,1,0
25,4,1,14,40,-1,1,0
25,4,1,28,10,1,1,0
25,4,1,14,13,1,1,0
25,4,1,7,14,-1,1,0
25,4,1,28,14,1,1,0
25,4,1,7,10,-1,1,0
25,4,1,28,27,-1,1,0
25,4,1,20,40,-1,1,0
25,4,1,10,7,1,1,0
25,4,1,7,10,-1,1,0
25,4,1,20,28,-1,1,0
25,4,1,10,7,1,1,0
25,4,1,14,28,-1,1,0
25,4,1,7,14,-1,1,0
25,4,1,28,27,1,1,0
25,4,1,5,4,1,1,0
25,4,1,7,14,-1,1,0
25,4,1,7,2,1,1,0
25,4,1,20,19,1,1,0
25,4,1,5,2,1,1,0
25,4,1,10,28,-1,1,0
25,4,1,20,28,-1,1,0
25,4,1,5,4,1,1,0
25,4,1,14,13,-1,1,0
25,4,1,28,10,1,1,0
25,4,1,14,28,-1,1,0
25,4,1,10,20,-1,1,0
25,5,1,28,10,1,1,0
25,5,1,14,20,-1,1,0
25,5,1,28,79,-1,1,0
25,5,1,7,5,1,1,0
25,5,1,5,7,-1,1,0
25,5,1,14,7,1,1,0
25,5,1,20,57,-1,1,0
25,5,1,10,4,1,1,0
25,5,1,20,28,-1,1,0
25,5,1,14,15,1,1,0
25,5,1,20,21,-1,1,0
25,5,1,14,40,-1,1,0
25,5,1,20,40,-1,1,0
25,5,1,14,28,-1,1,0
25,5,1,7,4,1,1,0
25,5,1,28,40,-1,1,0
25,5,1,28,20,1,1,0
25,5,1,5,3,1,1,0
25,5,1,28,56,-1,1,0
25,5,1,7,20,-1,1,0
25,5,1,20,57,-1,1,0
25,5,1,10,5,1,1,0
25,5,1,7,4,1,1,0
25,5,1,20,7,1,1,0
25,5,1,14,20,-1,1,0
25,5,1,5,7,-1,1,0
25,5,1,5,7,-1,1,0
25,5,1,28,10,1,1,0
25,5,1,10,28,-1,1,0
25,5,1,5,14,-1,1,0
25,5,1,5,14,-1,1,0
25,5,1,10,5,1,1,0
25,5,1,10,4,1,1,0
25,5,1,7,4,1,1,0
25,5,1,10,28,-1,1,0
25,5,1,7,2,1,1,0
25,6,1,7,4,1,1,0
25,6,1,5,2,1,1,0
25,6,1,7,5,1,1,0
25,6,1,10,4,1,1,0
25,6,1,28,40,-1,1,0
25,6,1,20,28,1,1,0
25,6,1,20,57,-1,1,0
25,6,1,28,10,1,1,0
25,6,1,10,7,1,1,0
25,6,1,28,27,1,1,0
25,6,1,7,10,-1,1,0
25,6,1,20,28,-1,1,0
25,6,1,5,10,-1,1,0
25,6,1,14,13,1,1,0
25,6,1,14,40,-1,1,0
25,6,1,20,10,1,1,0
25,6,1,14,28,-1,1,0
25,6,1,10,5,1,1,0
25,6,1,5,10,-1,1,0
25,6,1,5,3,1,1,0
25,6,1,14,13,1,1,0
25,6,1,20,14,1,1,0
25,6,1,10,14,-1,1,0
25,6,1,28,27,-1,1,0
25,6,1,14,10,1,1,0
25,6,1,10,7,1,1,0
25,6,1,28,14,1,1,0
25,6,1,5,2,1,1,0
25,6,1,20,57,-1,1,0
25,6,1,5,2,1,1,0
25,6,1,7,4,1,1,0
25,6,1,7,5,1,1,0
25,6,1,7,4,1,1,0
25,6,1,28,10,1,1,0
25,6,1,14,5,1,1,0
25,6,1,10,5,1,1,0
26,1,1,7,10,-1,1,0
26,1,1,10,28,-1,1,0
26,1,1,5,14,-1,1,0
26,1,1,7,14,-1,1,0
26,1,1,28,79,-1,1,0
26,1,1,28,56,-1,1,0
26,1,1,7,4,-1,1,0
26,1,1,10,9,-1,1,0
26,1,1,20,10,1,1,0
26,1,1,14,20,-1,1,0
26,1,1,7,10,-1,1,0
26,1,1,7,6,1,1,0
26,1,1,5,2,1,1,0
26,1,1,5,14,-1,1,0
26,1,1,14,5,1,1,0
26,1,1,28,20,1,1,0
26,1,1,7,20,-1,1,0
26,1,1,5,4,1,1,0
26,1,1,20,28,-1,1,0
26,1,1,28,40,-1,1,0
26,1,1,28,14,1,1,0
26,1,1,5,10,-1,1,0
26,1,1,20,40,-1,1,0
26,1,1,10,9,1,1,0
26,1,1,28,14,1,1,0
26,1,1,10,7,1,1,0
26,1,1,10,28,-1,1,0
26,1,1,5,7,-1,1,0
26,1,1,20,40,-1,1,0
26,1,1,14,13,1,1,0
26,1,1,14,20,1,1,0
26,1,1,10,28,-1,1,0
26,1,1,20,10,1,1,0
26,1,1,14,10,1,1,0
26,1,1,20,14,1,1,0
26,1,1,14,10,1,1,0
26,2,1,14,5,1,1,0
26,2,1,5,3,1,1,0
26,2,1,28,20,1,1,0
26,2,1,7,4,1,1,0
26,2,1,20,21,1,1,0
26,2,1,5,6,1,1,0
26,2,1,7,20,-1,1,0
26,2,1,7,5,1,1,0
26,2,1,7,14,-1,1,0
26,2,1,5,3,1,1,0
26,2,1,28,79,-1,1,0
26,2,1,14,7,1,1,0
26,2,1,7,20,-1,1,0
26,2,1,5,10,-1,1,0
26,2,1,5,6,-1,1,0
26,2,1,20,57,-1,1,0
26,2,1,28,40,-1,1,0
26,2,1,10,11,-1,1,0
26,2,1,20,14,1,1,0
26,2,1,14,40,-1,1,0
26,2,1,20,10,1,1,0
26,2,1,28,40,1,1,0
26,2,1,20,21,1,1,0
26,2,1,10,28,-1,1,0
26,2,1,14,5,1,1,0
26,2,1,28,20,1,1,0
26,2,1,10,4,1,1,0
26,2,1,14,7,1,1,0
26,2,1,10,11,1,1,0
26,2,1,10,7,1,1,0
26,2,1,5,6,1,1,0
26,2,1,28,10,1,1,0
26,2,1,20,57,-1,1,0
26,2,1,14,5,1,1,0
26,2,1,10,28,-1,1,0
26,2,1,7,4,1,1,0
26,3,1,5,3,1,1,0
26,3,1,28,40,-1,1,0
26,3,1,5,7,-1,1,0
26,3,1,28,14,1,1,0
26,3,1,14,7,1,1,0
26,3,1,28,10,1,1,0
26,3,1,28,20,1,1,0
26,3,1,20,10,1,1,0
26,3,1,5,6,1,1,0
26,3,1,28,10,1,1,0
26,3,1,10,28,-1,1,0
26,3,1,10,7,1,1,0
26,3,1,28,29,1,1,0
26,3,1,10,5,1,1,0
26,3,1,7,8,1,1,0
26,3,1,20,57,-1,1,0
26,3,1,14,28,-1,1,0
26,3,1,7,5,1,1,0
26,3,1,14,10,1,1,0
26,3,1,20,28,-1,1,0
26,3,1,20,14,1,1,0
26,3,1,5,6,-1,1,0
26,3,1,7,2,1,1,0
26,3,1,5,4,1,1,0
26,3,1,10,4,1,1,0
26,3,1,20,7,1,1,0
26,3,1,7,2,1,1,0
26,3,1,14,7,1,1,0
26,3,1,7,14,-1,1,0
26,3,1,20,28,1,1,0
26,3,1,14,15,1,1,0
26,3,1,7,5,1,1,0
26,3,1,5,4,1,1,0
26,3,1,14,7,1,1,0
26,3,1,10,20,-1,1,0
26,3,1,10,4,1,1,0
26,4,1,5,3,1,1,0
26,4,1,14,40,-1,1,0
26,4,1,5,7,-1,1,0
26,4,1,10,7,1,1,0
26,4,1,7,10,-1,1,0
26,4,1,10,14,-1,1,0
26,4,1,10,14,-1,1,0
26,4,1,7,14,-1,1,0
26,4,1,20,14,1,1,0
26,4,1,5,3,1,1,0
26,4,1,14,10,1,1,0
26,4,1,28,40,-1,1,0
26,4,1,20,19,1,1,0
26,4,1,28,56,-1,1,0
26,4,1,28,14,1,1,0
26,4,1,5,10,-1,1,0
26,4,1,7,4,1,1,0
26,4,1,7,6,1,1,0
26,4,1,10,5,1,1,0
26,4,1,14,40,-1,1,0
26,4,1,7,2,1,1,0
26,4,1,28,27,1,1,0
26,4,1,14,28,-1,1,0
26,4,1,14,10,1,1,0
26,4,1,20,14,1,1,0
26,4,1,28,14,1,1,0
26,4,1,28,40,1,1,0
26,4,1,20,28,-1,1,0
26,4,1,20,40,-1,1,0
26,4,1,5,4,1,1,0
26,4,1,10,7,1,1,0
26,4,1,20,19,-1,1,0
26,4,1,14,28,-1,1,0
26,4,1,7,4,1,1,0
26,4,1,10,4,1,1,0
26,4,1,5,2,1,1,0
26,5,1,28,79,-1,1,0
26,5,1,28,27,1,1,0
26,5,1,7,5,1,1,0
26,5,1,20,40,-1,1,0
26,5,1,20,40,-1,1,0
26,5,1,5,2,1,1,0
26,5,1,28,20,1,1,0
26,5,1,28,14,1,1,0
26,5,1,7,14,-1,1,0
26,5,1,5,4,1,1,0
26,5,1,20,40,-1,1,0
26,5,1,20,40,-1,1,0
26,5,1,10,4,1,1,0
26,5,1,10,4,1,1,0
26,5,1,10,20,-1,1,0
26,5,1,20,19,1,1,0
26,5,1,20,7,1,1,0
26,5,1,5,4,1,1,0
26,5,1,28,20,1,1,0
26,5,1,7,10,1,1,0
26,5,1,14,28,-1,1,0
26,5,1,14,13,1,1,0
26,5,1,14,20,-1,1,0
26,5,1,7,20,-1,1,0
26,5,1,14,40,-1,1,0
26,5,1,7,10,-1,1,0
26,5,1,10,14,1,1,0
26,5,1,14,40,-1,1,0
26,5,1,28,14,1,1,0
26,5,1,5,7,-1,1,0
26,5,1,5,2,1,1,0
26,5,1,10,4,1,1,0
26,5,1,14,13,-1,1,0
26,5,1,10,14,-1,1,0
26,5,1,7,20,-1,1,0
26,5,1,5,7,-1,1,0
26,6,1,20,28,-1,1,0
26,6,1,5,4,1,1,0
26,6,1,7,20,-1,1,0
26,6,1,10,5,1,1,0
26,6,1,28,79,-1,1,0
26,6,1,5,14,-1,1,0
26,6,1,5,6,-1,1,0
26,6,1,5,3,1,1,0
26,6,1,10,28,-1,1,0
26,6,1,20,21,-1,1,0
26,6,1,14,10,1,1,0
26,6,1,28,56,-1,1,0
26,6,1,7,8,-1,1,0
26,6,1,20,40,-1,1,0
26,6,1,7,10,-1,1,0
26,6,1,10,28,-1,1,0
26,6,1,10,20,-1,1,0
26,6,1,14,10,1,1,0
26,6,1,5,3,1,1,0
26,6,1,14,40,-1,1,0
26,6,1,14,40,-1,1,0
26,6,1,20,10,1,1,0
26,6,1,14,28,-1,1,0
26,6,1,14,7,1,1,0
26,6,1,7,2,1,1,0
26,6,1,20,14,1,1,0
26,6,1,28,40,-1,1,0
26,6,1,28,20,1,1,0
26,6,1,28,40,1,1,0
26,6,1,7,20,-1,1,0
26,6,1,10,14,-1,1,0
26,6,1,10,5,1,1,0
26,6,1,5,3,1,1,0
26,6,1,7,10,-1,1,0
26,6,1,20,40,-1,1,0
26,6,1,28,14,1,1,0
27,1,1,10,14,-1,1,0
27,1,1,10,20,-1,1,0
27,1,1,28,79,-1,1,0
27,1,1,28,10,1,1,0
27,1,1,20,40,-1,1,0
27,1,1,14,10,1,1,0
27,1,1,7,2,1,1,0
27,1,1,20,10,1,1,0
27,1,1,28,56,-1,1,0
27,1,1,7,5,1,1,0
27,1,1,14,5,1,1,0
27,1,1,20,10,1,1,0
27,1,1,5,4,1,1,0
27,1,1,14,20,-1,1,0
27,1,1,20,7,1,1,0
27,1,1,5,2,1,1,0
27,1,1,10,28,-1,1,0
27,1,1,10,28,-1,1,0
27,1,1,7,4,1,1,0
27,1,1,5,4,1,1,0
27,1,1,14,13,-1,1,0
27,1,1,7,2,1,1,0
27,1,1,28,27,-1,1,0
27,1,1,14,7,1,1,0
27,1,1,20,57,-1,1,0
27,1,1,28,79,-1,1,0
27,1,1,7,5,1,1,0
27,1,1,10,9,1,1,0
27,1,1,10,4,1,1,0
27,1,1,20,10,1,1,0
27,1,1,5,4,1,1,0
27,1,1,5,2,1,1,0
27,1,1,14,10,-1,1,0
27,1,1,28,14,1,1,0
27,1,1,7,20,-1,1,0
27,1,1,5,3,1,1,0
27,2,1,5,14,-1,1,0
27,2,1,5,2,1,1,0
27,2,1,28,29,1,1,0
27,2,1,28,29,-1,1,0
27,2,1,20,57,-1,1,0
27,2,1,5,10,-1,1,0
27,2,1,5,7,-1,1,0
27,2,1,10,20,-1,1,0
27,2,1,10,5,1,1,0
27,2,1,14,5,1,1,0
27,2,1,14,7,1,1,0
27,2,1,20,40,-1,1,0
27,2,1,7,14,-1,1,0
27,2,1,7,4,1,1,0
27,2,1,7,20,-1,1,0
27,2,1,10,5,1,1,0
27,2,1,28,20,1,1,0
27,2,1,20,40,-1,1,0
27,2,1,14,5,1,1,0
27,2,1,10,28,-1,1,0
27,2,1,5,7,-1,1,0
27,2,1,7,5,1,1,0
27,2,1,20,28,-1,1,0
27,2,1,28,20,1,1,0
27,2,1,5,14,-1,1,0
27,2,1,20,28,-1,1,0
27,2,1,20,57,-1,1,0
27,2,1,10,14,-1,1,0
27,2,1,28,20,-1,1,0
27,2,1,10,5,1,1,0
27,2,1,14,28,-1,1,0
27,2,1,28,79,-1,1,0
27,2,1,7,20,-1,1,0
27,2,1,14,28,-1,1,0
27,2,1,14,40,-1,1,0
27,2,1,7,8,1,1,0
27,3,1,20,57,-1,1,0
27,3,1,5,3,1,1,0
27,3,1,7,4,1,1,0
27,3,1,5,7,-1,1,0
27,3,1,28,20,1,1,0
27,3,1,10,5,1,1,0
27,3,1,14,40,-1,1,0
27,3,1,28,79,-1,1,0
27,3,1,20,10,1,1,0
27,3,1,28,29,-1,1,0
27,3,1,10,14,-1,1,0
27,3,1,28,56,-1,1,0
27,3,1,20,14,1,1,0
27,3,1,5,7,-1,1,0
27,3,1,7,20,-1,1,0
27,3,1,14,10,1,1,0
27,3,1,14,28,-1,1,0
27,3,1,14,40,-1,1,0
27,3,1,20,57,-1,1,0
27,3,1,7,14,-1,1,0
27,3,1,5,4,1,1,0
27,3,1,14,20,-1,1,0
27,3,1,7,4,1,1,0
27,3,1,28,14,1,1,0
27,3,1,5,10,-1,1,0
27,3,1,10,11,-1,1,0
27,3,1,14,28,-1,1,0
27,3,1,5,4,1,1,0
27,3,1,7,20,-1,1,0
27,3,1,10,14,-1,1,0
27,3,1,7,5,1,1,0
27,3,1,10,11,-1,1,0
27,3,1,20,21,1,1,0
27,3,1,20,40,-1,1,0
27,3,1,28,20,1,1,0
27,3,1,10,4,1,1,0
27,4,1,10,28,-1,1,0
27,4,1,28,10,1,1,0
27,4,1,7,14,-1,1,0
27,4,1,5,14,-1,1,0
27,4,1,10,28,-1,1,0
27,4,1,20,7,1,1,0
27,4,1,14,15,-1,1,0
27,4,1,28,56,-1,1,0
27,4,1,7,5,1,1,0
27,4,1,20,7,1,1,0
27,4,1,5,14,-1,1,0
27,4,1,14,5,1,1,0
27,4,1,14,7,1,1,0
27,4,1,7,2,1,1,0
27,4,1,14,10,1,1,0
27,4,1,28,10,1,1,0
27,4,1,10,14,-1,1,0
27,4,1,14,7,1,1,0
27,4,1,7,10,-1,1,0
27,4,1,20,14,-1,1,0
27,4,1,20,28,-1,1,0
27,4,1,20,10,1,1,0
27,4,1,7,4,1,1,0
27,4,1,10,20,-1,1,0
27,4,1,5,7,-1,1,0
27,4,1,5,3,1,1,0
27,4,1,7,4,1,1,0
27,4,1,14,20,-1,1,0
27,4,1,28,56,-1,1,0
27,4,1,20,7,1,1,0
27,4,1,10,11,-1,1,0
27,4,1,5,2,1,1,0
27,4,1,28,56,-1,1,0
27,4,1,28,20,-1,1,0
27,4,1,5,7,-1,1,0
27,4,1,10,14,-1,1,0
27,5,1,5,2,1,1,0
27,5,1,28,79,-1,1,0
27,5,1,7,4,1,1,0
27,5,1,5,14,-1,1,0
27,5,1,5,7,-1,1,0
27,5,1,7,5,1,1,0
27,5,1,20,57,-1,1,0
27,5,1,14,10,-1,1,0
27,5,1,14,10,1,1,0
27,5,1,20,57,-1,1,0
27,5,1,20,28,-1,1,0
27,5,1,10,28,-1,1,0
27,5,1,10,5,1,1,0
27,5,1,28,14,1,1,0
27,5,1,7,2,1,1,0
27,5,1,28,40,-1,1,0
27,5,1,20,10,1,1,0
27,5,1,10,20,-1,1,0
27,5,1,5,7,-1,1,0
27,5,1,5,2,1,1,0
27,5,1,28,10,-1,1,0
27,5,1,10,4,1,1,0
27,5,1,28,14,-1,1,0
27,5,1,7,4,1,1,0
27,5,1,7,2,1,1,0
27,5,1,10,7,-1,1,0
27,5,1,14,40,-1,1,0
27,5,1,28,56,-1,1,0
27,5,1,14,5,1,1,0
27,5,1,5,4,1,1,0
27,5,1,14,10,1,1,0
27,5,1,20,40,-1,1,0
27,5,1,20,19,-1,1,0
27,5,1,7,14,-1,1,0
27,5,1,10,9,1,1,0
27,5,1,14,5,1,1,0
27,6,1,20,7,1,1,0
27,6,1,28,14,1,1,0
27,6,1,10,11,-1,1,0
27,6,1,5,3,1,1,0
27,6,1,7,20,-1,1,0
27,6,1,28,40,-1,1,0
27,6,1,5,7,1,1,0
27,6,1,7,4,1,1,0
27,6,1,28,79,-1,1,0
27,6,1,14,7,1,1,0
27,6,1,7,5,1,1,0
27,6,1,7,5,1,1,0
27,6,1,28,10,-1,1,0
27,6,1,28,10,1,1,0
27,6,1,10,28,-1,1,0
27,6,1,5,3,1,1,0
27,6,1,5,2,1,1,0
27,6,1,20,28,-1,1,0
27,6,1,10,4,1,1,0
27,6,1,5,2,1,1,0
27,6,1,20,21,-1,1,0
27,6,1,10,7,1,1,0
27,6,1,10,20,-1,1,0
27,6,1,14,7,1,1,0
27,6,1,20,7,1,1,0
27,6,1,10,14,-1,1,0
27,6,1,14,28,-1,1,0
27,6,1,28,20,1,1,0
27,6,1,20,57,-1,1,0
27,6,1,14,7,1,1,0
27,6,1,5,10,-1,1,0
27,6,1,20,57,-1,1,0
27,6,1,7,4,1,1,0
27,6,1,14,20,-1,1,0
27,6,1,7,2,1,1,0
27,6,1,14,40,-1,1,0
28,1,1,5,2,1,1,0
28,1,1,7,5,1,1,0
28,1,1,5,2,1,1,0
28,1,1,14,5,1,1,0
28,1,1,5,6,-1,1,0
28,1,1,14,7,1,1,0
28,1,1,14,7,1,1,0
28,1,1,28,40,-1,1,0
28,1,1,5,3,1,1,0
28,1,1,14,10,1,1,0
28,1,1,7,8,-1,1,0
28,1,1,7,4,1,1,0
28,1,1,14,7,1,1,0
28,1,1,20,21,-1,1,0
28,1,1,20,10,1,1,0
28,1,1,5,6,-1,1,0
28,1,1,28,56,-1,1,0
28,1,1,28,10,1,1,0
28,1,1,20,28,-1,1,0
28,1,1,10,20,-1,1,0
28,1,1,14,20,1,1,0
28,1,1,7,4,1,1,0
28,1,1,28,40,-1,1,0
28,1,1,20,10,1,1,0
28,1,1,28,10,1,1,0
28,1,1,7,10,-1,1,0
28,1,1,10,11,-1,1,0
28,1,1,10,28,1,1,0
28,1,1,20,57,-1,1,0
28,1,1,20,40,-1,1,0
28,1,1,5,7,-1,1,0
28,1,1,28,40,-1,1,0
28,1,1,7,8,-1,1,0
28,1,1,10,28,1,1,0
28,1,1,10,28,-1,1,0
28,1,1,10,14,1,1,0
28,2,1,14,20,-1,1,0
28,2,1,14,5,1,1,0
28,2,1,14,28,-1,1,0
28,2,1,28,10,1,1,0
28,2,1,10,28,-1,1,0
28,2,1,10,7,1,1,0
28,2,1,28,14,1,1,0
28,2,1,20,28,-1,1,0
28,2,1,7,6,1,1,0
28,2,1,28,14,1,1,0
28,2,1,10,28,-1,1,0
28,2,1,7,2,1,1,0
28,2,1,10,4,1,1,0
28,2,1,14,28,-1,1,0
28,2,1,20,10,1,1,0
28,2,1,5,4,1,1,0
28,2,1,7,2,1,1,0
28,2,1,7,14,-1,1,0
28,2,1,20,28,-1,1,0
28,2,1,10,5,1,1,0
28,2,1,5,4,1,1,0
28,2,1,28,79,-1,1,0
28,2,1,20,14,1,1,0
28,2,1,14,13,-1,1,0
28,2,1,5,3,1,1,0
28,2,1,14,28,-1,1,0
28,2,1,5,4,1,1,0
28,2,1,20,57,-1,1,0
28,2,1,5,10,-1,1,0
28,2,1,28,10,1,1,0
28,2,1,10,4,1,1,0
28,2,1,28,14,1,1,0
28,2,1,7,20,-1,1,0
28,2,1,5,2,1,1,0
28,2,1,20,10,1,1,0
28,2,1,7,14,-1,1,0
28,3,1,7,10,-1,1,0
28,3,1,10,5,1,1,0
28,3,1,5,10,-1,1,0
28,3,1,5,4,1,1,0
28,3,1,5,4,1,1,0
28,3,1,10,4,1,1,0
28,3,1,28,20,-1,1,0
28,3,1,7,10,-1,1,0
28,3,1,10,20,-1,1,0
28,3,1,28,14,1,1,0
28,3,1,20,7,1,1,0
28,3,1,28,27,-1,1,0
28,3,1,7,6,1,1,0
28,3,1,28,14,-1,1,0
28,3,1,14,5,1,1,0
28,3,1,20,7,1,1,0
28,3,1,14,7,1,1,0
28,3,1,10,7,-1,1,0
28,3,1,14,28,-1,1,0
28,3,1,20,40,-1,1,0
28,3,1,28,56,-1,1,0
28,3,1,5,7,1,1,0
28,3,1,7,14,-1,1,0
28,3,1,5,4,1,1,0
28,3,1,10,9,1,1,0
28,3,1,7,4,1,1,0
28,3,1,14,28,1,1,0
28,3,1,14,7,1,1,0
28,3,1,10,28,-1,1,0
28,3,1,20,7,1,1,0
28,3,1,7,14,-1,1,0
28,3,1,14,28,-1,1,0
28,3,1,20,28,-1,1,0
28,3,1,28,40,-1,1,0
28,3,1,5,10,-1,1,0
28,3,1,20,7,1,1,0
28,4,1,5,10,-1,1,0
28,4,1,5,2,1,1,0
28,4,1,10,14,-1,1,0
28,4,1,10,14,-1,1,0
28,4,1,14,20,-1,1,0
28,4,1,28,40,-1,1,0
28,4,1,14,5,1,1,0
28,4,1,7,10,1,1,0
28,4,1,10,5,-2,1,0
28,4,1,20,7,1,1,0
28,4,1,20,28,-1,1,0
28,4,1,28,20,-1,1,0
28,4,1,5,2,1,1,0
28,4,1,20,57,-1,1,0
28,4,1,28,40,-1,1,0
28,4,1,14,10,1,1,0
28,4,1,10,11,-1,1,0
28,4,1,14,20,-1,1,0
28,4,1,28,79,-1,1,0
28,4,1,7,14,-1,1,0
28,4,1,7,14,-1,1,0
28,4,1,7,20,-1,1,0
28,4,1,20,28,-1,1,0
28,4,1,14,40,-1,1,0
28,4,1,10,20,-1,1,0
28,4,1,28,29,1,1,0
28,4,1,10,14,-1,1,0
28,4,1,20,10,1,1,0
28,4,1,7,5,1,1,0
28,4,1,20,21,-1,1,0
28,4,1,5,6,1,1,0
28,4,1,28,79,-1,1,0
28,4,1,5,4,1,1,0
28,4,1,7,10,-1,1,0
28,4,1,14,20,-1,1,0
28,4,1,5,7,-1,1,0
28,5,1,20,57,-1,1,0
28,5,1,20,28,-1,1,0
28,5,1,14,28,-1,1,0
28,5,1,14,20,1,1,0
28,5,1,7,8,-1,1,0
28,5,1,28,20,-1,1,0
28,5,1,5,4,-1,1,0
28,5,1,10,4,1,1,0
28,5,1,5,6,-1,1,0
28,5,1,10,7,-1,1,0
28,5,1,14,28,-1,1,0
28,5,1,5,4,-1,1,0
28,5,1,10,20,-1,1,0
28,5,1,14,20,1,1,0
28,5,1,14,5,1,1,0
28,5,1,7,14,1,1,0
28,5,1,28,79,-1,1,0
28,5,1,10,5,1,1,0
28,5,1,10,5,1,1,0
28,5,1,20,28,-1,1,0
28,5,1,20,7,1,1,0
28,5,1,7,20,-1,1,0
28,5,1,5,2,1,1,0
28,5,1,28,20,1,1,0
28,5,1,20,40,-1,1,0
28,5,1,20,57,-1,1,0
28,5,1,7,8,1,1,0
28,5,1,14,5,1,1,0
28,5,1,10,20,-1,1,0
28,5,1,5,10,1,1,0
28,5,1,5,3,-2,1,0
28,5,1,28,79,-1,1,0
28,5,1,7,4,1,1,0
28,5,1,7,10,-1,1,0
28,5,1,28,40,-1,1,0
28,5,1,28,29,1,1,0
28,6,1,7,5,1,1,0
28,6,1,20,7,1,1,0
28,6,1,10,20,1,1,0
28,6,1,28,29,-1,1,0
28,6,1,28,20,1,1,0
28,6,1,5,7,1,1,0
28,6,1,7,14,-1,1,0
28,6,1,14,40,-1,1,0
28,6,1,7,5,1,1,0
28,6,1,10,11,-1,1,0
28,6,1,28,29,-1,1,0
28,6,1,10,14,1,1,0
28,6,1,28,10,-1,1,0
28,6,1,5,7,-1,1,0
28,6,1,28,20,1,1,0
28,6,1,5,14,-1,1,0
28,6,1,20,10,1,1,0
28,6,1,14,10,-1,1,0
28,6,1,20,7,1,1,0
28,6,1,20,28,-1,1,0
28,6,1,20,57,-1,1,0
28,6,1,14,7,1,1,0
28,6,1,5,2,1,1,0
28,6,1,14,40,-1,1,0
28,6,1,7,10,-1,1,0
28,6,1,10,14,-1,1,0
28,6,1,7,2,-1,1,0
28,6,1,7,20,-1,1,0
28,6,1,14,20,-1,1,0
28,6,1,14,5,1,1,0
28,6,1,20,7,1,1,0
28,6,1,10,7,1,1,0
28,6,1,5,4,1,1,0
28,6,1,10,5,1,1,0
28,6,1,5,2,1,1,0
28,6,1,28,29,-1,1,0
29,1,1,7,14,-1,1,0
29,1,1,10,4,1,1,0
29,1,1,14,40,-1,1,0
29,1,1,5,7,-1,1,0
29,1,1,5,7,-1,1,0
29,1,1,7,10,-1,1,0
29,1,1,5,4,1,1,0
29,1,1,20,28,-1,1,0
